"날짜","종가","시가","고가","저가","거래량","변동 %"
"2024- 10- 04","36.68","37.31","37.53","35.45","101.13M","4.17%"
"2024- 10- 03","35.21","34.07","36.61","33.98","86.86M","0.72%"
"2024- 10- 02","34.96","33.85","36.05","33.16","81.73M","3.34%"
"2024- 10- 01","33.83","36.59","36.99","32.74","124.93M","-7.77%"
"2024- 09- 30","36.68","36.25","37.41","35.05","74.67M","-2.60%"
"2024- 09- 27","37.66","40.00","40.01","37.10","85.25M","-5.02%"
"2024- 09- 26","39.65","40.20","40.51","36.71","138.17M","10.94%"
"2024- 09- 25","35.74","34.71","36.46","34.65","73.59M","1.91%"
"2024- 09- 24","35.07","34.84","35.70","33.58","83.37M","3.39%"
"2024- 09- 23","33.92","33.97","34.38","33.19","59.73M","1.10%"
"2024- 09- 20","33.55","34.05","34.40","32.04","108.59M","-4.47%"
"2024- 09- 19","35.12","34.68","36.44","33.88","123.98M","12.78%"
"2024- 09- 18","31.14","32.54","34.00","31.05","113.74M","-3.17%"
"2024- 09- 17","32.16","33.31","33.56","31.36","86.91M","0.00%"
"2024- 09- 16","32.16","32.03","32.64","30.83","79.67M","-3.80%"
"2024- 09- 13","33.43","32.52","33.72","32.36","78.15M","5.09%"
"2024- 09- 12","31.81","31.75","32.69","30.35","99.27M","-1.27%"
"2024- 09- 11","32.22","28.89","32.42","27.08","143.14M","13.65%"
"2024- 09- 10","28.35","27.54","28.39","26.24","81.56M","3.35%"
"2024- 09- 09","27.43","27.18","27.73","26.15","84.48M","5.66%"
"2024- 09- 06","25.96","29.11","29.17","25.50","156.15M","-12.74%"
"2024- 09- 05","29.75","29.05","31.20","28.83","100.08M","-1.82%"
"2024- 09- 04","30.30","29.07","31.69","28.73","108.76M","0.76%"
"2024- 09- 03","30.07","36.80","36.81","29.40","140.08M","-22.48%"
"2024- 08- 30","38.79","38.68","39.22","37.06","85.28M","7.18%"
"2024- 08- 29","36.19","37.06","38.93","35.63","97.33M","-1.12%"
"2024- 08- 28","36.60","38.09","38.86","35.29","102.00M","-4.91%"
"2024- 08- 27","38.49","36.51","38.97","35.52","74.03M","3.00%"
"2024- 08- 26","37.37","39.75","40.29","36.91","86.60M","-7.50%"
"2024- 08- 23","40.40","39.16","41.21","38.59","87.13M","7.70%"
"2024- 08- 22","37.51","42.51","42.88","37.11","107.89M","-10.11%"
"2024- 08- 21","41.73","40.75","42.36","40.33","83.61M","4.09%"
"2024- 08- 20","40.09","41.05","41.92","39.10","83.65M","-3.63%"
"2024- 08- 19","41.60","39.28","41.75","37.89","77.68M","4.71%"
"2024- 08- 16","39.73","38.79","40.23","38.07","82.37M","-0.48%"
"2024- 08- 15","39.92","37.35","40.47","36.86","107.52M","13.89%"
"2024- 08- 14","35.05","36.18","36.64","33.27","112.42M","-0.65%"
"2024- 08- 13","35.28","32.66","35.43","32.19","103.38M","12.32%"
"2024- 08- 12","31.41","31.10","32.59","30.23","89.14M","1.29%"
"2024- 08- 09","31.01","30.71","31.79","29.58","96.95M","-1.43%"
"2024- 08- 08","31.46","28.57","31.59","26.87","149.99M","19.98%"
"2024- 08- 07","26.22","31.32","31.94","25.94","146.26M","-8.26%"
"2024- 08- 06","28.58","28.60","30.80","27.17","137.31M","2.47%"
"2024- 08- 05","27.89","23.52","30.15","23.50","220.04M","-4.94%"
"2024- 08- 02","29.34","30.56","31.59","28.14","198.23M","-16.17%"
"2024- 08- 01","35.00","42.05","43.42","33.42","163.86M","-21.15%"
"2024- 07- 31","44.39","42.30","44.76","41.42","96.88M","19.20%"
"2024- 07- 30","37.24","42.38","42.67","36.78","108.60M","-10.93%"
"2024- 07- 29","41.81","43.37","45.00","41.26","80.79M","-0.26%"
"2024- 07- 26","41.92","42.24","43.00","40.71","82.76M","5.38%"
"2024- 07- 25","39.78","41.51","43.70","37.39","143.33M","-7.27%"
"2024- 07- 24","42.90","48.43","48.79","42.25","90.54M","-15.10%"
"2024- 07- 23","50.53","50.50","52.07","50.00","50.18M","-4.53%"
"2024- 07- 22","52.93","50.05","52.95","48.81","73.68M","12.62%"
"2024- 07- 19","47.00","51.78","52.37","46.75","75.97M","-9.02%"
"2024- 07- 18","51.66","54.16","54.17","49.12","94.17M","0.21%"
"2024- 07- 17","51.55","58.60","59.30","51.22","99.43M","-21.06%"
"2024- 07- 16","65.30","65.02","65.59","62.23","39.85M","1.81%"
"2024- 07- 15","64.14","64.94","66.76","63.05","48.23M","0.31%"
"2024- 07- 12","63.94","62.84","67.30","61.65","51.05M","3.15%"
"2024- 07- 11","61.99","70.01","70.08","61.22","75.37M","-9.62%"
"2024- 07- 10","68.59","65.89","69.00","65.01","48.28M","6.75%"
"2024- 07- 09","64.25","65.13","66.14","62.42","41.95M","-0.09%"
"2024- 07- 08","64.31","62.26","64.50","62.20","42.86M","5.76%"
"2024- 07- 05","60.81","61.86","62.38","59.79","38.40M","0.70%"
"2024- 07- 03","60.39","58.10","61.51","57.18","40.24M","4.84%"
"2024- 07- 02","57.60","54.36","57.75","54.28","45.01M","4.05%"
"2024- 07- 01","55.36","55.36","55.55","52.25","43.34M","0.00%"
"2024- 06- 28","55.36","54.87","58.58","54.08","55.59M","2.90%"
"2024- 06- 27","53.80","54.33","55.58","52.82","35.42M","-1.79%"
"2024- 06- 26","54.78","55.16","56.22","52.85","41.09M","-0.94%"
"2024- 06- 25","55.30","54.23","55.45","52.35","44.27M","3.91%"
"2024- 06- 24","53.22","56.45","57.49","53.03","54.33M","-8.56%"
"2024- 06- 21","58.20","58.42","60.18","56.03","50.36M","-3.03%"
"2024- 06- 20","60.02","65.52","65.83","58.79","60.85M","-8.00%"
"2024- 06- 18","65.24","63.42","66.19","63.10","47.07M","4.10%"
"2024- 06- 17","62.67","61.00","63.15","58.95","54.20M","4.28%"
"2024- 06- 14","60.10","58.95","60.55","58.35","39.11M","-1.25%"
"2024- 06- 13","60.86","60.07","61.49","58.30","45.66M","3.64%"
"2024- 06- 12","58.72","57.24","59.45","56.81","73.76M","8.40%"
"2024- 06- 11","54.17","53.38","54.48","51.70","37.70M","0.41%"
"2024- 06- 10","53.95","50.52","54.58","50.42","43.86M","4.01%"
"2024- 06- 07","51.87","52.23","52.90","50.81","50.25M","-1.22%"
"2024- 06- 06","52.51","53.79","53.79","51.23","43.95M","-1.89%"
"2024- 06- 05","53.52","50.03","53.87","49.56","66.56M","12.46%"
"2024- 06- 04","47.59","48.46","48.65","46.43","46.69M","-2.06%"
"2024- 06- 03","48.59","50.81","50.93","46.12","53.13M","0.00%"
"2024- 05- 31","48.59","50.30","50.72","44.38","72.52M","-2.82%"
"2024- 05- 30","50.00","50.84","51.34","48.98","38.61M","-1.92%"
"2024- 05- 29","50.98","51.15","51.92","50.65","42.97M","-5.66%"
"2024- 05- 28","54.04","53.34","54.89","51.75","50.66M","5.05%"
"2024- 05- 24","51.44","50.02","52.07","49.35","48.48M","5.39%"
"2024- 05- 23","48.81","53.15","53.20","47.55","81.18M","-1.15%"
"2024- 05- 22","49.38","49.25","50.00","48.10","55.49M","2.92%"
"2024- 05- 21","47.98","46.55","48.19","46.41","36.44M","-0.56%"
"2024- 05- 20","48.25","45.96","49.30","45.81","55.10M","6.28%"
"2024- 05- 17","45.40","47.01","47.38","44.33","40.97M","-1.86%"
"2024- 05- 16","46.26","46.96","48.03","46.21","46.33M","-1.57%"
"2024- 05- 15","47.00","44.67","47.07","43.99","58.06M","8.77%"
"2024- 05- 14","43.21","41.18","43.44","41.05","41.58M","4.70%"
"2024- 05- 13","41.27","41.60","42.07","41.08","30.57M","0.58%"
"2024- 05- 10","41.03","41.15","42.24","40.51","47.05M","2.68%"
"2024- 05- 09","39.96","40.40","40.62","39.31","39.13M","-1.11%"
"2024- 05- 08","40.41","39.06","40.50","38.96","53.74M","0.12%"
"2024- 05- 07","40.36","41.53","41.91","40.28","51.51M","-2.28%"
"2024- 05- 06","41.30","39.97","41.38","39.48","48.41M","5.98%"
"2024- 05- 03","38.97","38.75","39.58","38.10","58.60M","6.91%"
"2024- 05- 02","36.45","35.98","36.91","34.12","56.65M","6.05%"
"2024- 05- 01","34.37","36.08","38.06","33.65","97.29M","-9.98%"
"2024- 04- 30","38.18","40.08","41.49","38.12","56.30M","-5.98%"
"2024- 04- 29","40.61","39.60","40.83","38.71","51.12M","2.04%"
"2024- 04- 26","39.80","37.32","40.29","37.01","59.04M","6.39%"
"2024- 04- 25","37.41","35.28","38.18","34.64","80.68M","5.41%"
"2024- 04- 24","35.49","36.91","37.48","34.60","80.37M","4.05%"
"2024- 04- 23","34.11","32.82","34.66","32.59","66.51M","6.36%"
"2024- 04- 22","32.07","31.58","32.85","30.50","65.10M","4.16%"
"2024- 04- 19","30.79","33.96","34.58","30.20","105.24M","-11.80%"
"2024- 04- 18","34.91","36.04","36.80","34.53","91.53M","-5.80%"
"2024- 04- 17","37.06","40.60","40.85","36.64","85.43M","-8.58%"
"2024- 04- 16","40.54","39.75","41.17","39.21","62.70M","1.91%"
"2024- 04- 15","39.78","42.99","43.40","39.10","62.08M","-4.17%"
"2024- 04- 12","41.51","43.32","43.55","41.03","79.98M","-9.37%"
"2024- 04- 11","45.80","43.71","46.05","42.66","64.70M","6.29%"
"2024- 04- 10","43.09","43.11","44.77","42.19","74.89M","-5.07%"
"2024- 04- 09","45.39","45.37","45.85","43.17","66.45M","3.16%"
"2024- 04- 08","44.00","44.50","45.19","43.50","42.78M","0.87%"
"2024- 04- 05","43.62","42.70","44.53","41.94","71.15M","2.95%"
"2024- 04- 04","42.37","48.13","48.49","41.98","82.72M","-8.27%"
"2024- 04- 03","46.19","44.29","47.18","44.21","54.16M","0.68%"
"2024- 04- 02","45.88","45.83","46.15","44.38","57.41M","-4.40%"
"2024- 04- 01","47.99","46.73","49.99","46.72","63.27M","3.14%"
"2024- 03- 28","46.53","46.31","47.30","46.01","45.69M","0.06%"
"2024- 03- 27","46.50","46.23","46.54","43.91","56.64M","3.26%"
"2024- 03- 26","45.03","46.82","47.37","44.88","55.70M","-1.87%"
"2024- 03- 25","45.89","44.50","47.17","44.14","54.92M","-1.16%"
"2024- 03- 22","46.43","45.68","47.50","45.25","57.15M","0.26%"
"2024- 03- 21","46.31","47.62","48.76","46.06","82.50M","6.71%"
"2024- 03- 20","43.40","41.59","43.80","40.62","79.40M","4.78%"
"2024- 03- 19","41.42","40.71","41.95","38.94","83.45M","-2.63%"
"2024- 03- 18","42.54","44.70","45.26","42.33","65.14M","-0.47%"
"2024- 03- 15","42.74","41.81","44.14","41.62","72.50M","-1.81%"
"2024- 03- 14","43.53","45.50","46.34","42.18","77.82M","-5.53%"
"2024- 03- 13","46.08","47.90","48.04","45.09","79.51M","-7.06%"
"2024- 03- 12","49.58","48.44","49.69","46.00","89.51M","6.01%"
"2024- 03- 11","46.77","46.94","47.79","45.10","76.46M","-4.45%"
"2024- 03- 08","48.95","55.94","56.99","48.80","129.04M","-11.51%"
"2024- 03- 07","55.32","52.15","56.06","52.10","91.59M","10.16%"
"2024- 03- 06","50.22","49.76","51.85","48.72","91.76M","7.22%"
"2024- 03- 05","46.84","48.01","49.00","45.26","76.84M","-5.89%"
"2024- 03- 04","49.77","50.00","51.41","49.00","81.26M","2.98%"
"2024- 03- 01","48.33","44.40","48.95","44.24","90.62M","12.82%"
"2024- 02- 29","42.84","41.21","43.13","40.77","67.43M","7.64%"
"2024- 02- 28","39.80","39.74","40.50","39.15","46.28M","-3.19%"
"2024- 02- 27","41.11","41.81","42.16","40.78","48.13M","-0.24%"
"2024- 02- 26","41.21","41.22","41.80","40.40","49.48M","2.59%"
"2024- 02- 23","40.17","42.14","42.68","39.41","68.43M","-3.02%"
"2024- 02- 22","41.42","40.45","42.05","39.87","96.87M","14.61%"
"2024- 02- 21","36.14","35.11","36.15","34.58","65.48M","-0.77%"
"2024- 02- 20","36.42","37.24","37.67","34.66","80.98M","-4.98%"
"2024- 02- 16","38.33","39.84","40.78","37.97","77.15M","-1.99%"
"2024- 02- 15","39.11","40.00","40.12","38.50","60.94M","-0.03%"
"2024- 02- 14","39.12","38.14","39.26","37.61","62.42M","6.19%"
"2024- 02- 13","36.84","35.71","37.96","35.16","86.49M","-5.90%"
"2024- 02- 12","39.15","39.41","41.33","38.65","72.21M","-0.43%"
"2024- 02- 09","39.32","37.86","39.54","37.17","65.86M","5.84%"
"2024- 02- 08","37.15","35.74","37.95","35.64","59.52M","5.06%"
"2024- 02- 07","35.36","34.44","35.49","33.46","63.26M","4.52%"
"2024- 02- 06","33.83","35.37","35.48","32.66","62.83M","-3.62%"
"2024- 02- 05","35.10","34.55","35.60","33.42","65.90M","4.31%"
"2024- 02- 02","33.65","32.35","33.92","32.17","67.83M","3.70%"
"2024- 02- 01","32.45","32.28","32.72","31.20","60.67M","1.09%"
"2024- 01- 31","32.10","31.92","33.87","31.14","85.89M","-4.26%"
"2024- 01- 30","33.53","34.56","35.13","33.05","55.77M","-4.31%"
"2024- 01- 29","35.04","34.23","35.13","33.51","54.40M","3.03%"
"2024- 01- 26","34.01","34.87","35.55","33.70","70.93M","-8.38%"
"2024- 01- 25","37.12","39.50","39.53","36.52","82.85M","-0.80%"
"2024- 01- 24","37.42","37.10","38.92","36.26","97.25M","4.18%"
"2024- 01- 23","35.92","35.23","36.01","34.22","50.85M","1.87%"
"2024- 01- 22","35.26","35.68","36.57","34.22","73.32M","1.15%"
"2024- 01- 19","34.86","32.42","34.99","31.90","91.85M","11.77%"
"2024- 01- 18","31.19","30.72","31.31","29.81","99.59M","9.71%"
"2024- 01- 17","28.43","28.37","28.55","26.96","77.08M","-2.60%"
"2024- 01- 16","29.19","28.15","29.83","27.70","77.71M","3.88%"
"2024- 01- 12","28.10","28.58","28.98","27.61","48.99M","-1.26%"
"2024- 01- 11","28.46","28.25","29.04","26.78","77.55M","1.03%"
"2024- 01- 10","28.17","28.64","28.68","27.09","62.53M","-0.88%"
"2024- 01- 09","28.42","27.50","29.14","27.35","67.62M","-0.04%"
"2024- 01- 08","28.43","26.49","28.67","26.43","73.21M","9.64%"
"2024- 01- 05","25.93","25.65","26.62","25.40","73.95M","1.37%"
"2024- 01- 04","25.58","24.96","26.33","24.80","75.07M","-2.55%"
"2024- 01- 03","26.25","26.59","27.05","25.88","62.31M","-6.38%"
"2024- 01- 02","28.04","29.89","29.90","27.25","79.76M","-10.70%"
"2023- 12- 29","31.40","32.17","32.35","30.89","53.30M","-2.55%"
"2023- 12- 28","32.22","32.59","32.78","32.05","34.88M","-0.40%"
"2023- 12- 27","32.35","32.56","32.74","31.84","47.99M","0.59%"
"2023- 12- 26","32.16","30.93","32.53","30.91","48.62M","5.41%"
"2023- 12- 22","30.51","30.62","31.08","29.88","42.66M","0.83%"
"2023- 12- 21","30.26","29.75","30.41","29.35","62.02M","7.69%"
"2023- 12- 20","28.10","30.20","30.62","28.05","59.56M","-8.62%"
"2023- 12- 19","30.75","30.33","30.98","30.29","39.36M","1.52%"
"2023- 12- 18","30.29","30.56","30.71","29.46","46.10M","-0.92%"
"2023- 12- 15","30.57","30.46","31.59","30.35","66.92M","1.26%"
"2023- 12- 14","30.19","28.62","30.49","28.61","86.50M","8.13%"
"2023- 12- 13","27.92","26.70","28.40","26.42","80.99M","4.77%"
"2023- 12- 12","26.65","25.75","26.72","25.60","55.75M","2.07%"
"2023- 12- 11","26.11","24.39","26.38","24.31","80.77M","10.17%"
"2023- 12- 08","23.70","23.01","24.04","22.95","69.29M","2.24%"
"2023- 12- 07","23.18","22.02","23.40","21.82","77.34M","7.96%"
"2023- 12- 06","21.47","22.83","22.89","21.41","60.12M","-2.10%"
"2023- 12- 05","21.93","21.68","22.08","21.34","51.98M","-1.70%"
"2023- 12- 04","22.31","22.36","22.44","21.29","55.77M","-3.29%"
"2023- 12- 01","23.07","22.38","23.20","21.84","54.91M","1.14%"
"2023- 11- 30","22.81","23.45","23.47","22.19","58.91M","-1.77%"
"2023- 11- 29","23.22","23.46","24.30","23.14","69.26M","3.02%"
"2023- 11- 28","22.54","22.50","22.89","21.97","53.55M","-1.87%"
"2023- 11- 27","22.97","22.79","23.54","22.60","40.67M","-0.52%"
"2023- 11- 24","23.09","22.97","23.15","22.75","21.93M","0.39%"
"2023- 11- 22","23.00","23.23","24.11","22.82","65.04M","0.70%"
"2023- 11- 21","22.84","23.57","23.60","22.45","63.30M","-5.54%"
"2023- 11- 20","24.18","23.09","24.42","23.05","57.23M","4.54%"
"2023- 11- 17","23.13","22.47","23.29","22.37","54.24M","1.80%"
"2023- 11- 16","22.72","22.37","22.91","22.14","61.40M","0.40%"
"2023- 11- 15","22.63","22.61","23.18","22.17","78.03M","2.21%"
"2023- 11- 14","22.14","21.51","22.39","21.38","94.38M","10.59%"
"2023- 11- 13","20.02","20.11","20.20","19.58","57.46M","-2.82%"
"2023- 11- 10","20.60","19.06","20.78","18.83","95.88M","12.02%"
"2023- 11- 09","18.39","19.04","19.70","18.28","75.78M","-1.50%"
"2023- 11- 08","18.67","18.66","18.96","18.28","50.27M","0.38%"
"2023- 11- 07","18.60","18.16","18.88","18.06","56.72M","1.92%"
"2023- 11- 06","18.25","18.45","18.64","17.73","52.67M","-0.71%"
"2023- 11- 03","18.38","17.60","18.76","17.50","88.07M","7.61%"
"2023- 11- 02","17.08","16.90","17.41","16.38","89.97M","7.08%"
"2023- 11- 01","15.95","14.95","16.02","14.93","100.04M","7.05%"
"2023- 10- 31","14.90","14.54","15.03","14.01","75.87M","2.55%"
"2023- 10- 30","14.53","14.82","15.11","14.02","104.35M","-3.77%"
"2023- 10- 27","15.10","15.30","15.57","14.93","91.51M","2.51%"
"2023- 10- 26","14.73","15.13","15.68","14.48","101.81M","-1.60%"
"2023- 10- 25","14.97","16.38","16.52","14.71","107.44M","-12.15%"
"2023- 10- 24","17.04","16.66","17.13","16.42","79.09M","3.97%"
"2023- 10- 23","16.39","16.35","17.26","15.83","89.59M","-1.50%"
"2023- 10- 20","16.64","17.42","17.79","16.57","83.69M","-4.53%"
"2023- 10- 19","17.43","18.76","18.93","17.23","115.93M","-4.65%"
"2023- 10- 18","18.28","18.37","18.79","17.98","81.41M","-5.28%"
"2023- 10- 17","19.30","18.63","19.76","17.91","90.22M","-2.57%"
"2023- 10- 16","19.81","19.13","20.00","19.10","65.69M","4.37%"
"2023- 10- 13","18.98","20.80","20.89","18.85","89.03M","-8.22%"
"2023- 10- 12","20.68","20.67","21.57","20.09","83.39M","0.83%"
"2023- 10- 11","20.51","20.31","20.68","19.82","62.66M","2.29%"
"2023- 10- 10","20.05","19.56","20.62","19.29","67.62M","3.46%"
"2023- 10- 09","19.38","18.89","19.53","18.45","62.65M","-0.46%"
"2023- 10- 06","19.47","18.02","19.79","17.66","92.81M","5.82%"
"2023- 10- 05","18.40","18.58","18.87","17.82","63.58M","-1.29%"